This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902427
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 18:24:46.182323: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 18:24:46.222153: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743009886.245152   50821 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743009886.251226   50821 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 18:24:46.281262: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftno_shot_20250326-182442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    completion_counter | 0        |
|    current_idx        | 39       |
|    n_steps            | 60       |
| rollout/              |          |
|    ep_len_mean        | 1.58     |
|    ep_rew_mean        | -0.206   |
|    success_rate       | 0.816    |
| time/                 |          |
|    fps                | 0        |
|    iterations         | 1        |
|    time_elapsed       | 70       |
|    total_timesteps    | 60       |
------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 82            |
|    n_steps              | 120           |
| rollout/                |               |
|    ep_len_mean          | 1.48          |
|    ep_rew_mean          | -0.142        |
|    success_rate         | 0.877         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 2             |
|    time_elapsed         | 141           |
|    total_timesteps      | 120           |
| train/                  |               |
|    approx_kl            | 0.00021725794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -0.495        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.125         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00392      |
|    value_loss           | 0.385         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 118          |
|    n_steps              | 180          |
| rollout/                |              |
|    ep_len_mean          | 1.57         |
|    ep_rew_mean          | -0.146       |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 214          |
|    total_timesteps      | 180          |
| train/                  |              |
|    approx_kl            | 7.560352e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -0.819       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0928       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00055     |
|    value_loss           | 0.289        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 156          |
|    n_steps              | 240          |
| rollout/                |              |
|    ep_len_mean          | 1.55         |
|    ep_rew_mean          | -0.128       |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 4            |
|    time_elapsed         | 289          |
|    total_timesteps      | 240          |
| train/                  |              |
|    approx_kl            | 0.0001794368 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -0.113       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0776       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.226        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 195           |
|    n_steps              | 300           |
| rollout/                |               |
|    ep_len_mean          | 1.59          |
|    ep_rew_mean          | -0.179        |
|    success_rate         | 0.82          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 5             |
|    time_elapsed         | 351           |
|    total_timesteps      | 300           |
| train/                  |               |
|    approx_kl            | 0.00018453598 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -0.765        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.108         |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00318      |
|    value_loss           | 0.293         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 240           |
|    n_steps              | 360           |
| rollout/                |               |
|    ep_len_mean          | 1.43          |
|    ep_rew_mean          | -0.137        |
|    success_rate         | 0.88          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 6             |
|    time_elapsed         | 420           |
|    total_timesteps      | 360           |
| train/                  |               |
|    approx_kl            | 0.00020672083 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.272         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0543        |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00251      |
|    value_loss           | 0.156         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 280           |
|    n_steps              | 420           |
| rollout/                |               |
|    ep_len_mean          | 1.42          |
|    ep_rew_mean          | -0.129        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 7             |
|    time_elapsed         | 494           |
|    total_timesteps      | 420           |
| train/                  |               |
|    approx_kl            | 0.00021203955 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.221         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0474        |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00151      |
|    value_loss           | 0.163         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 325           |
|    n_steps              | 480           |
| rollout/                |               |
